action,ms,bytes,lang,code,repeat,minver,comment
true,0,0,q,0~count raze raze {value ?[cmp.showcomp[`:cmpTestHDB;`:decompMockParams.csv;9];((=;`table;enlist `trade);(=;`column;enlist `size);(<;`age;3));();(enlist x)!enlist (?:;x)]}each `calgo`cblocksize`clevel,1,,Checking no compression applied to specified table and column below minage
true,0,0,q,1 15 0i~raze raze {value ?[cmp.showcomp[`:cmpTestHDB;`:decompMockParams.csv;9];((=;`table;enlist `trade);(~:;(in;`column;enlist `size)));();(enlist x)!enlist (?:;x)]}each `calgo`cblocksize`clevel,1,,Checking default table params are applied to unspecified columns in table

run,0,0,q,cmp.compressmaxage[`:cmpTestHDB;`:decompMockParams.csv;2],1,,(de)compress files according to config up to the specified max age
true,0,0,q,46~count x:cmp.getstatstab[],1,,Checking files have been (de)compressed up to maxage
true,0,0,q,0i~sum 0<(select from cmp.getstatstab[] where algo=0)`compressionratio,1,,Negative compression ratio for decompression
true,0,0,q,0i~sum 0>(select from cmp.getstatstab[] where algo>0)`compressionratio,1,,Positive compression ratio for compression
true,0,0,q,2 0i~exec distinct algo from cmp.getstatstab[],1,,No algo 1 required here
true,0,0,q,45 1~value exec count i by algo from cmp.getstatstab[],1,,Number of each algo

run,0,0,q,cmp.compressmaxage[`:cmpTestHDB;`:decompMockParams.csv;7],1,,(de)compress files according to config up to the higher specified max age
true,0,0,q,76~count y:cmp.getstatstab[],1,,Checking latest files have been (de)compressed up to maxage and statstab updates
true,0,0,q,0i~sum 0<(select from cmp.getstatstab[] where algo=0)`compressionratio,1,,Negative compression ratio for decompression
true,0,0,q,0i~sum 0>(select from cmp.getstatstab[] where algo>0)`compressionratio,1,,Positive compression ratio for compression
true,0,0,q,2 0i~exec distinct algo from cmp.getstatstab[],1,,No algo 1 required here
true,0,0,q,75 1~value exec count i by algo from cmp.getstatstab[],1,,Number of each algo

run,0,0,q,cmp.docompression[`:cmpTestHDB;`decompMockParams.csv],1,,decompress files according to config up to infinite age
true,0,0,q,30~count z:cmp.getstatstab[],1,,Checking rest of files have been decompressed and statstab updates
true,0,0,q,0i~sum 0<(select from cmp.getstatstab[] where algo=0)`compressionratio,1,,Negative compression ratio for decompression
true,0,0,q,0i~sum exec distinct algo from cmp.getstatstab[],1,,Only algo 0 (decompression) required here

after,0,0,q,system"rm cmpMockBadConfig.csv;rm cmpMockParams.csv;rm decompMockParams.csv;rm -r cmpTestHDB",1,,Clearing up on-disk mock data
